INTEGER,Rank ,School Name ,20 Year Net ROI,Total 4 Year Cost (USD),Graduation Rate (%),Typical Years to Graduate
1,1,United States Merchant Marine Academy(Service Academy),1094000,34900,76,4
2,2,United States Military Academy(Service Academy),1041000,0,86,4
3,3,Massachusetts Institute of Technology(Private),1015000,249000,93,4
4,4,United States Naval Academy(Service Academy),1004000,0,86,4
5,5,SUNY Maritime College(In-State),1003000,95300,57,5
6,6,Harvey Mudd College(Private),978000,272000,93,4
7,7,SUNY Maritime College(Out-of-State),964000,134000,57,5
8,8,Colorado School of Mines(In-State),909000,126000,77,4
9,9,United States Air Force Academy(Service Academy),905000,0,83,4
10,10,California Institute of Technology(Private),887000,250000,94,4
11,11,Albany College of Pharmacy and Health Sciences(Private),870000,178000,71,6
12,12,Georgia Institute of Technology-Main Campus(In-State),856000,101000,86,5
13,13,Colorado School of Mines(Out-of-State),840000,195000,77,4
14,14,The California Maritime Academy(In-State),837000,87700,62,4
15,15,Stevens Institute of Technology(Private),832000,250000,83,5
16,16,Stanford University(Private),811000,255000,94,4
17,17,Webb Institute(Private),801000,257000,83,4
18,18,Princeton University(Private),797000,240000,97,4
19,19,Babson College(Private),793000,254000,91,4
20,19,The California Maritime Academy(Out-of-State),793000,132000,62,4
21,21,Massachusetts Maritime Academy(In-State),783000,92200,76,4
22,22,Georgia Institute of Technology-Main Campus(Out-of-State),777000,180000,86,5
23,22,Worcester Polytechnic Institute(Private),777000,242000,86,4
24,24,Kettering University(Private),766000,215000,53,5
25,25,Harvard University(Private),760000,254000,97,4
26,26,University of California-Berkeley(In-State),759000,139000,92,4
27,27,Missouri University of Science and Technology(In-State),753000,87300,64,5
28,28,Rose-Hulman Institute of Technology(Private),751000,239000,82,4
29,29,University of Pennsylvania(Private),739000,262000,95,4
30,30,Massachusetts Maritime Academy(Out-of-State),721000,155000,76,4
31,31,Maine Maritime Academy(In-State),718000,103000,62,4
32,32,United States Coast Guard Academy(Service Academy),714000,0,87,4
33,33,Dartmouth College(Private),707000,265000,97,4
34,34,Carnegie Mellon University(Private),705000,260000,90,4
35,35,New Jersey Institute of Technology(In-State),704000,135000,61,5
36,36,Rensselaer Polytechnic Institute(Private),703000,260000,83,4
37,37,California Polytechnic State University-San Luis Obispo(In-State),699000,100000,80,5
38,38,New Mexico Institute of Mining and Technology(In-State),692000,79100,49,5
39,39,Missouri University of Science and Technology(Out-of-State),691000,149000,64,5
40,40,Yale University(Private),689000,261000,98,4
41,41,Virginia Military Institute(In-State),680000,111000,78,6
42,42,Lehigh University(Private),679000,240000,89,4
43,43,Maine Maritime Academy(Out-of-State),670000,152000,62,4
44,44,University of California-Berkeley(Out-of-State),662000,236000,92,4
45,45,California Polytechnic State University-San Luis Obispo(Out-of-State),654000,145000,80,5
46,46,Columbia University in the City of New York(Private),653000,272000,94,4
47,47,Capitol Technology University(Private),651000,144000,51,5
48,48,Rice University(Private),650000,229000,93,4
49,49,Michigan Technological University(In-State),649000,109000,67,5
50,49,New Jersey Institute of Technology(Out-of-State),649000,190000,61,5
51,51,Cornell University(Private),646000,258000,94,4
52,52,New Mexico Institute of Mining and Technology(Out-of-State),643000,128000,49,5
53,53,University of California-San Diego(In-State),642000,125000,87,4
54,54,Duke University(Private),641000,262000,95,4
55,55,Santa Clara University(Private),640000,251000,89,4
56,56,South Dakota School of Mines and Technology(In-State),635000,93500,48,5
57,57,Montana Tech of the University of Montana(In-State),634000,77400,46,5
58,58,University of Virginia-Main Campus(In-State),633000,114000,94,4
59,59,Cooper Union for the Advancement of Science and Art(Private),632000,247000,87,4
60,60,Clarkson University(Private),626000,244000,71,4
61,61,South Dakota School of Mines and Technology(Out-of-State),621000,108000,48,5
62,62,Georgetown University(Private),619000,263000,94,4
63,63,Brown University(Private),616000,257000,96,4
64,64,Washington and Lee University(Private),614000,243000,92,4
65,65,Milwaukee School of Engineering(Private),611000,193000,64,4
66,66,University of Washington-Bothell Campus(In-State),609000,109000,67,5
67,67,Claremont McKenna College(Private),604000,262000,93,4
68,68,Bentley University(Private),598000,240000,89,4
69,69,San Jose State University(In-State),597000,102000,62,5
70,69,Virginia Polytechnic Institute and State University(In-State),597000,103000,84,4
71,69,Yeshiva University(Private),597000,228000,82,4
72,72,Brigham Young University-Provo(Private),595000,71100,83,6
73,73,Manhattan College(Private),591000,221000,71,4
74,74,SUNY at Binghamton(In-State),590000,95600,83,4
75,74,Virginia Military Institute(Out-of-State),590000,201000,78,6
76,76,Michigan Technological University(Out-of-State),586000,172000,67,5
77,77,University of Illinois at Urbana-Champaign(In-State),585000,118000,85,4
78,78,MCPHS University(Private),583000,196000,78,4
79,78,Montana Tech of the University of Montana(Out-of-State),583000,129000,46,5
80,80,Villanova University(Private),581000,248000,90,4
81,81,Illinois Institute of Technology(Private),577000,236000,71,5
82,81,University of Maryland-College Park(In-State),577000,99300,86,4
83,83,Texas A & M University-College Station(In-State),575000,97100,80,5
84,84,University of Massachusetts-Lowell(In-State),573000,108000,56,5
85,85,Oregon Institute of Technology(In-State),572000,90000,47,5
86,86,University of Notre Dame(Private),571000,254000,95,4
87,87,Case Western Reserve University(Private),568000,242000,82,4
88,88,Bucknell University(Private),566000,257000,88,4
89,89,University of Michigan-Ann Arbor(In-State),559000,110000,91,4
90,89,Williams College(Private),559000,261000,94,4
91,91,Purdue University-Main Campus(In-State),557000,92300,76,5
92,92,University of California-Los Angeles(In-State),556000,133000,91,4
93,93,University of Washington-Seattle Campus(In-State),555000,107000,84,4
94,94,Johns Hopkins University(Private),552000,258000,92,4
95,94,San Jose State University(Out-of-State),552000,147000,62,5
96,96,California State Polytechnic University-Pomona(In-State),551000,98300,69,5
97,97,Embry-Riddle Aeronautical University-Daytona Beach(Private),549000,194000,55,5
98,98,George Mason University(In-State),545000,106000,70,4
99,99,University of California-San Diego(Out-of-State),544000,223000,87,4
100,100,Lafayette College(Private),543000,251000,89,4
101,101,Rutgers University-New Brunswick(In-State),542000,121000,80,4
102,102,SUNY at Binghamton(Out-of-State),540000,146000,83,4
103,103,The University of Texas at Austin(In-State),539000,104000,81,4
104,104,Colgate University(Private),538000,255000,90,4
105,105,Lawrence Technological University(Private),537000,180000,54,5
106,106,Wentworth Institute of Technology(Private),535000,200000,65,4
107,107,Wabash College(Private),534000,201000,72,4
108,108,Virginia Polytechnic Institute and State University(Out-of-State),531000,168000,84,4
109,109,Embry-Riddle Aeronautical University-Prescott(Private),529000,192000,63,5
110,109,Hamilton College(Private),529000,251000,92,4
111,111,CUNY Bernard M Baruch College(In-State),527000,116000,66,5
112,111,University of Alaska Fairbanks(In-State),527000,70500,25,5
113,113,University of Illinois at Urbana-Champaign(Out-of-State),525000,178000,85,4
114,114,University of Washington-Bothell Campus(Out-of-State),522000,196000,67,5
115,115,Boston College(Private),519000,257000,93,4
116,116,University of Alabama in Huntsville(In-State),518000,96200,49,5
117,116,University of Virginia-Main Campus(Out-of-State),518000,229000,94,4
118,118,College of William and Mary(In-State),516000,129000,91,4
119,119,Union College (New York)(Private),514000,253000,87,4
120,120,Fairfield University(Private),513000,243000,82,4
121,121,University of California-Irvine(In-State),512000,127000,87,4
122,121,University of Massachusetts-Lowell(Out-of-State),512000,169000,56,5
123,123,Florida Institute of Technology(Private),510000,223000,58,4
124,123,The University of Texas at Dallas(In-State),510000,102000,67,4
125,125,Oregon Institute of Technology(Out-of-State),509000,153000,47,5
126,125,Touro College(Private),509000,126000,45,4
127,127,California State Polytechnic University-Pomona(Out-of-State),506000,143000,69,5
128,128,University of California-Santa Barbara(In-State),505000,139000,82,4
129,129,Texas A & M University-College Station(Out-of-State),502000,169000,80,5
130,130,Swarthmore College(Private),501000,254000,94,4
131,130,University of Maryland-Baltimore County(In-State),501000,103000,64,5
132,132,Rutgers University-Newark(In-State),500000,122000,66,5
133,133,CUNY Bernard M Baruch College(Out-of-State),499000,144000,66,5
134,134,Drexel University(Private),497000,267000,70,5
135,135,Vanderbilt University(Private),496000,252000,92,4
136,136,Stony Brook University(In-State),495000,93300,72,4
137,136,University of Maryland-College Park(Out-of-State),495000,182000,86,4
138,138,James Madison University(In-State),493000,96200,82,4
139,138,University of California-Davis(In-State),493000,136000,85,5
140,138,West Virginia University Institute of Technology(In-State),493000,74700,21,5
141,141,University of Delaware(In-State),488000,106000,81,4
142,142,Loyola University Maryland(Private),486000,244000,83,4
143,143,Miami University-Oxford(In-State),485000,119000,78,4
144,144,Purdue University-Main Campus(Out-of-State),482000,168000,76,5
145,144,Rutgers University-New Brunswick(Out-of-State),482000,181000,80,4
146,146,Northwestern University(Private),481000,267000,94,4
147,146,University of Alaska Fairbanks(Out-of-State),481000,116000,25,5
148,148,Bryant University(Private),480000,225000,77,4
149,148,University of Connecticut(In-State),480000,115000,82,4
150,150,University of Houston(In-State),479000,94000,51,5
151,151,California State University-East Bay(In-State),477000,93500,48,5
152,152,Wake Forest University(Private),476000,254000,88,4
153,153,George Washington University(Private),475000,257000,84,4
154,153,The College of New Jersey(In-State),475000,127000,87,4
155,156,University of Southern California(Private),472000,264000,92,4
156,157,University of Alabama in Huntsville(Out-of-State),471000,143000,49,5
157,158,Brigham Young University-Idaho(Private),468000,48200,56,6
158,158,University of Washington-Seattle Campus(Out-of-State),468000,194000,84,4
159,160,George Mason University(Out-of-State),465000,187000,70,4
160,160,North Carolina State University at Raleigh(In-State),465000,90600,77,5
161,160,Tufts University(Private),465000,258000,92,4
162,163,Clemson University(In-State),461000,114000,81,4
163,163,University of Richmond(Private),461000,242000,88,4
164,163,Washington University in St Louis(Private),461000,266000,94,4
165,166,University of San Francisco(Private),460000,244000,72,4
166,167,New York University(Private),459000,268000,85,4
167,167,Seattle University(Private),459000,222000,75,4
168,169,University of California-Los Angeles(Out-of-State),458000,230000,91,4
169,170,Farmingdale State College(In-State),457000,92400,49,5
170,170,The University of Texas at Arlington(In-State),457000,91900,48,5
171,172,California State University-Chico(In-State),455000,92100,69,5
172,172,West Virginia University Institute of Technology(Out-of-State),455000,112000,21,5
173,174,Northeastern University(Private),454000,247000,86,5
174,175,Rochester Institute of Technology(Private),453000,201000,66,5
175,176,Emory University(Private),452000,249000,91,4
176,177,University of Colorado Boulder(In-State),451000,120000,70,4
177,177,University of Maryland-Baltimore County(Out-of-State),451000,153000,64,5
178,177,University of Wisconsin-Platteville(In-State),451000,73300,54,5
179,180,Citadel Military College of South Carolina(In-State),449000,107000,69,4
180,180,College of the Holy Cross(Private),449000,243000,92,4
181,180,University of Minnesota-Twin Cities(In-State),449000,104000,78,4
182,183,Texas Tech University(In-State),446000,89700,60,5
183,184,Pennsylvania State University-Main Campus(In-State),445000,139000,86,4
184,184,The University of Texas at Dallas(Out-of-State),445000,167000,67,4
185,186,Saint Mary's College of California(Private),444000,242000,73,4
186,186,Weber State University(In-State),444000,74400,32,5
187,188,University of Michigan-Ann Arbor(Out-of-State),443000,226000,91,4
188,189,Felician University(Private),442000,189000,41,5
189,189,Washington Adventist University(Private),442000,131000,38,5
190,191,Rutgers University-Newark(Out-of-State),440000,182000,66,5
191,191,The University of Texas at Austin(Out-of-State),440000,203000,81,4
192,193,Ottawa University-Ottawa(Private),438000,156000,31,4
193,193,Stony Brook University(Out-of-State),438000,151000,72,4
194,196,LeTourneau University(Private),436000,163000,53,4
195,197,Iowa State University(In-State),435000,77200,74,5
196,197,University of Houston(Out-of-State),435000,137000,51,5
197,197,University of Utah(In-State),435000,89300,65,5
198,200,Mount Carmel College of Nursing(Private),434000,94500,73,4
199,200,University of Massachusetts-Amherst(In-State),434000,110000,76,4
200,202,California State University-East Bay(Out-of-State),433000,138000,48,5
201,202,James Madison University(Out-of-State),433000,156000,82,4
202,204,The College of New Jersey(Out-of-State),432000,170000,87,4
203,205,University of Arizona(In-State),431000,103000,60,4
204,206,University of Florida(In-State),430000,81600,87,4
205,207,College of William and Mary(Out-of-State),428000,217000,91,4
206,208,CUNY Queens College(In-State),424000,107000,60,5
207,208,University of Oklahoma-Norman Campus(In-State),424000,99900,68,5
208,210,San Francisco State University(In-State),423000,97900,53,5
209,210,University of Wisconsin-Madison(In-State),423000,98200,85,4
210,212,Louisiana State University and Agricultural & Mechanical College(In-State),422000,102000,68,5
211,213,Boston University(Private),421000,259000,87,4
212,213,New York Institute of Technology(Private),421000,207000,44,5
213,215,Pace University-New York(Private),420000,242000,59,4
214,215,University of Wisconsin-Platteville(Out-of-State),420000,104000,54,5
215,217,Haverford College(Private),419000,262000,90,4
216,217,Miami University-Oxford(Out-of-State),419000,185000,78,4
217,217,University of Illinois at Chicago(In-State),419000,118000,58,5
218,220,Farmingdale State College(Out-of-State),418000,131000,49,5
219,220,University of Cincinnati-Main Campus(In-State),418000,111000,67,5
220,220,University of Minnesota-Twin Cities(Out-of-State),418000,136000,78,4
221,223,Michigan State University(In-State),417000,103000,78,4
222,223,University of the Pacific(Private),417000,239000,68,4
223,225,The University of Texas at Arlington(Out-of-State),416000,133000,48,5
224,226,Gonzaga University(Private),415000,208000,84,5
225,226,University of California-Irvine(Out-of-State),415000,224000,87,4
226,228,Baptist Memorial College of Health Sciences(Private),413000,88700,72,4
227,228,North Dakota State University-Main Campus(In-State),413000,80400,55,5
228,228,University of Delaware(Out-of-State),413000,180000,81,4
229,231,Pennsylvania State University-Penn State Erie-Behrend College(In-State),412000,127000,63,4
230,231,San Diego State University(In-State),412000,105000,73,5
231,233,California State University-Chico(Out-of-State),411000,137000,69,5
232,233,Marquette University(Private),411000,204000,81,4
233,235,Texas Tech University(Out-of-State),410000,126000,60,5
234,235,Utah State University(In-State),410000,74000,47,5
235,235,Washington State University(In-State),410000,111000,67,5
236,238,California State University-Sacramento(In-State),409000,95700,49,5
237,238,Weber State University(Out-of-State),409000,110000,32,5
238,240,Oregon State University(In-State),408000,101000,63,5
239,240,University of California-Santa Barbara(Out-of-State),408000,236000,82,4
240,242,Amherst College(Private),406000,261000,93,4
241,242,Arizona State University-Tempe(In-State),406000,100000,67,4
242,244,Saint Johns University(Private),405000,205000,79,4
243,245,University of Mary Washington(In-State),404000,101000,72,4
244,246,Brandeis University(Private),402000,258000,90,4
245,246,Molloy College(Private),402000,185000,76,5
246,246,North Carolina State University at Raleigh(Out-of-State),402000,153000,77,5
247,249,California State University-Fresno(In-State),401000,80800,57,5
248,249,California State University-Long Beach(In-State),401000,91400,69,5
249,249,Prairie View A & M University(In-State),401000,83300,31,5
250,252,Hofstra University(Private),400000,229000,64,4
251,252,Lamar University(In-State),400000,85700,33,5
252,254,Grove City College(Private),399000,105000,81,4
253,255,University of Alaska Anchorage(In-State),397000,87800,24,5
254,255,University of Connecticut(Out-of-State),397000,197000,82,4
255,257,CUNY Queens College(Out-of-State),396000,135000,60,5
256,257,Regis University(Private),396000,191000,68,4
257,257,University of California-Davis(Out-of-State),396000,233000,85,5
258,257,University of Chicago(Private),396000,275000,94,4
259,261,Indiana Institute of Technology(Private),394000,152000,33,5
260,261,University of Dayton(Private),394000,211000,75,4
261,261,University of Iowa(In-State),394000,84400,72,4
262,261,University of the Sciences(Private),394000,223000,70,4
263,265,California State University-Northridge(In-State),392000,85400,50,5
264,265,Louisiana Tech University(In-State),392000,76400,52,4
265,267,Pennsylvania State University-Main Campus(Out-of-State),391000,193000,86,4
266,267,University of Rhode Island(In-State),391000,111000,63,4
267,269,American University(Private),389000,239000,81,4
268,269,Catholic University of America(Private),389000,233000,70,4
269,269,Loyola Marymount University(Private),389000,239000,83,4
270,272,University at Buffalo(In-State),388000,99400,74,4
271,273,Clemson University(Out-of-State),387000,188000,81,4
272,274,California State University-Fullerton(In-State),385000,100000,62,5
273,274,SUNY at Albany(In-State),385000,94700,66,4
274,274,Vaughn College of Aeronautics and Technology(Private),385000,176000,39,4
275,274,West Virginia University(In-State),385000,80500,57,5
276,278,College of Staten Island CUNY(In-State),384000,115000,31,4
277,278,Fordham University(Private),384000,266000,80,4
278,278,Iowa State University(Out-of-State),384000,129000,74,5
279,281,Pennsylvania State University-Penn State Erie-Behrend College(Out-of-State),382000,157000,63,4
280,281,University of Rochester(Private),382000,258000,85,5
281,283,Menlo College(Private),381000,223000,53,4
282,284,San Francisco State University(Out-of-State),379000,143000,53,5
283,285,University of Missouri-Columbia(In-State),377000,96600,68,5
284,286,Auburn University(In-State),376000,115000,75,5
285,286,University of Pittsburgh-Pittsburgh Campus(In-State),376000,130000,81,4
286,288,University of Washington-Tacoma Campus(In-State),375000,109000,60,4
287,289,New Mexico State University-Main Campus(In-State),374000,75600,45,5
288,289,Ohio State University-Main Campus(In-State),374000,103000,84,4
289,289,University of Arkansas(In-State),374000,93100,64,4
290,289,University of California-Riverside(In-State),374000,133000,73,5
291,289,University of Kansas(In-State),374000,95700,63,4
292,289,University of North Carolina at Chapel Hill(In-State),374000,98900,91,4
293,295,Stonehill College(Private),373000,220000,80,4
294,296,Iona College(Private),372000,207000,68,4
295,297,University of Oklahoma-Norman Campus(Out-of-State),371000,153000,68,5
296,298,Alaska Pacific University(Private),370000,139000,48,4
297,298,DePaul University(Private),370000,207000,73,4
298,298,University of Massachusetts-Amherst(Out-of-State),370000,174000,76,4
299,301,Citadel Military College of South Carolina(Out-of-State),369000,187000,69,4
300,301,Montana State University(In-State),369000,79800,53,5
301,301,Tennessee Technological University(In-State),369000,96900,51,5
302,301,University of Georgia(In-State),369000,96100,85,4
303,301,University of Illinois at Chicago(Out-of-State),369000,169000,58,5
304,306,Indiana University-Bloomington(In-State),368000,97600,76,4
305,306,North Dakota State University-Main Campus(Out-of-State),368000,125000,55,5
306,306,Syracuse University(Private),368000,241000,82,4
307,306,University of Idaho(In-State),368000,80200,56,5
308,310,San Diego State University(Out-of-State),367000,150000,73,5
309,310,University of California-Santa Cruz(In-State),367000,138000,77,4
310,312,Bowdoin College(Private),366000,251000,94,4
311,312,Central Connecticut State University(In-State),366000,97300,54,5
312,312,Pomona College(Private),366000,255000,97,4
313,312,University of Utah(Out-of-State),366000,159000,65,5
314,316,California State University-Sacramento(Out-of-State),365000,140000,49,5
315,317,Colorado State University-Fort Collins(In-State),364000,95300,67,5
316,317,Gettysburg College(Private),364000,246000,87,4
317,317,Lamar University(Out-of-State),364000,122000,33,5
318,320,Nebraska Methodist College of Nursing & Allied Health(Private),363000,111000,59,4
319,320,Pennsylvania State University-Penn State Harrisburg(In-State),363000,127000,63,5
320,320,University of Nevada-Reno(In-State),363000,91500,54,5
321,320,University of Redlands(Private),363000,247000,74,4
322,324,CUNY City College(In-State),362000,111000,47,5
323,324,Thomas More College(Private),362000,157000,51,4
324,324,University of North Carolina at Charlotte(In-State),362000,82300,57,5
325,327,California College of the Arts(Private),361000,237000,60,4
326,327,Fairleigh Dickinson University-College at Florham(Private),361000,223000,53,4
327,327,University of North Dakota(In-State),361000,82700,55,5
328,327,Utah State University(Out-of-State),361000,123000,47,5
329,331,Texas A & M University-Kingsville(In-State),360000,86100,29,5
330,331,University of Colorado Boulder(Out-of-State),360000,210000,70,4
331,331,University of Wyoming(In-State),360000,75600,55,5
332,334,University of Nebraska-Lincoln(In-State),359000,92700,67,5
333,335,Central Washington University(In-State),358000,90500,52,5
334,335,Middlebury College(Private),358000,250000,93,4
335,337,California State University-Fresno(Out-of-State),357000,125000,57,5
336,337,Sonoma State University(In-State),357000,96800,61,5
337,337,University of Cincinnati-Main Campus(Out-of-State),357000,172000,67,5
338,337,University of St Thomas (Minnesota)(Private),357000,203000,76,4
339,337,University of Wisconsin-Eau Claire(In-State),357000,77200,68,5
340,342,California State University-Long Beach(Out-of-State),356000,136000,69,5
341,342,College of Staten Island CUNY(Out-of-State),356000,143000,31,4
342,342,Seton Hall University(Private),356000,211000,64,4
343,342,Washington State University(Out-of-State),356000,165000,67,5
344,346,Prairie View A & M University(Out-of-State),355000,129000,31,5
345,347,University of San Diego(Private),354000,243000,78,4
346,348,Bates College(Private),353000,255000,88,4
347,348,SUNY Polytechnic Institute(In-State),353000,93900,44,4
348,348,St John's University-New York(Private),353000,230000,58,5
349,348,Tulane University of Louisiana(Private),353000,256000,83,4
350,348,University of Tulsa(Private),353000,217000,73,4
351,353,Louisiana State University and Agricultural & Mechanical College(Out-of-State),352000,172000,68,5
352,353,Trinity University(Private),352000,207000,77,4
353,353,University of Alaska Anchorage(Out-of-State),352000,133000,24,5
354,356,California State University-Stanislaus(In-State),351000,82600,57,5
355,356,University of Arizona(Out-of-State),351000,183000,60,4
356,356,University of Massachusetts-Dartmouth(In-State),351000,107000,48,5
357,356,Western Washington University(In-State),351000,91800,69,5
358,360,Providence College(Private),350000,240000,83,4
359,360,University of Houston-Victoria(In-State),350000,75800,18,5
360,362,Kansas State University(In-State),349000,89900,63,5
361,362,Oklahoma State University-Main Campus(In-State),349000,89000,63,5
362,362,University of Mary Washington(Out-of-State),349000,156000,72,4
363,362,University of Wisconsin-Madison(Out-of-State),349000,172000,85,4
364,366,Franklin and Marshall College(Private),348000,258000,87,4
365,367,California State University-Northridge(Out-of-State),347000,130000,50,5
366,368,Arizona State University-Tempe(Out-of-State),346000,160000,67,4
367,368,Montclair State University(In-State),346000,115000,65,5
368,370,Western Connecticut State University(In-State),345000,97600,46,5
369,371,CUNY Hunter College(In-State),344000,83900,53,5
370,371,La Salle University(Private),344000,219000,65,4
371,371,Lake Forest College(Private),344000,218000,70,4
372,371,Oakland University(In-State),344000,91700,47,5
373,376,Bradley University(Private),343000,176000,74,4
374,376,Pepperdine University(Private),343000,259000,87,4
375,376,University of New Hampshire-Main Campus(In-State),343000,125000,78,4
376,376,University of Vermont(In-State),343000,122000,74,4
377,380,SUNY College at Old Westbury(In-State),342000,87100,43,5
378,381,Southern Methodist University(Private),341000,262000,79,4
379,382,California State University-Fullerton(Out-of-State),340000,145000,62,5
380,382,University of Florida(Out-of-State),340000,171000,87,4
381,384,Bowie State University(In-State),339000,84300,37,5
382,384,Colby College(Private),339000,249000,89,4
383,384,Florida International University(In-State),339000,92800,56,5
384,387,Oregon State University(Out-of-State),338000,170000,63,5
385,387,Wagner College(Private),338000,229000,67,4
386,389,Saint Joseph's University(Private),337000,231000,80,4
387,390,Northern Illinois University(In-State),336000,115000,47,5
388,390,The University of Texas at El Paso(In-State),336000,86000,39,5
389,390,Trinity College(Private),336000,262000,85,4
390,393,California State University-San Marcos(In-State),335000,96300,52,5
391,393,Ramapo College of New Jersey(In-State),335000,119000,73,4
392,393,Rockhurst University(Private),335000,193000,72,4
393,393,SUNY at Albany(Out-of-State),335000,145000,66,4
394,393,University of Nevada-Las Vegas(In-State),335000,89700,41,5
395,398,CUNY City College(Out-of-State),334000,138000,47,5
396,398,Eastern Nazarene College(Private),334000,165000,46,4
397,398,Marist College(Private),334000,202000,83,4
398,398,University of Pittsburgh-Pittsburgh Campus(Out-of-State),334000,172000,81,4
399,402,Notre Dame de Namur University(Private),333000,204000,50,4
400,402,Pennsylvania State University-Penn State Harrisburg(Out-of-State),333000,157000,63,5
401,404,DePauw University(Private),332000,229000,85,4
402,404,Ferris State University(In-State),332000,89600,43,5
403,404,Louisiana Tech University(Out-of-State),332000,136000,52,4
404,407,Oglethorpe University(Private),331000,196000,47,4
405,407,Sacred Heart University(Private),331000,220000,60,4
406,407,West Virginia University(Out-of-State),331000,135000,57,5
407,410,SUNY College of Technology at Alfred(In-State),330000,95200,48,4
408,410,University at Buffalo(Out-of-State),330000,157000,74,4
409,412,Western New England University(Private),329000,200000,62,4
410,413,California State University-Los Angeles(In-State),328000,93100,46,6
411,413,Laguna College of Art and Design(Private),328000,181000,46,5
412,413,Michigan State University(Out-of-State),328000,193000,78,4
413,413,Old Dominion University(In-State),328000,94000,51,5
414,413,University of Rhode Island(Out-of-State),328000,174000,63,4
415,418,Towson University(In-State),327000,96900,71,5
416,418,University of Scranton(Private),327000,229000,79,4
417,418,University of Wisconsin-Eau Claire(Out-of-State),327000,107000,68,5
418,418,Walla Walla University(Private),327000,148000,54,5
419,422,North Carolina A & T State University(In-State),325000,70000,43,5
420,422,Vermont Technical College(In-State),325000,102000,48,4
421,424,Cardinal Stritch University(Private),324000,162000,46,5
422,424,Hampden-Sydney College(Private),324000,223000,66,4
423,424,Ohio University-Main Campus(In-State),324000,102000,64,4
424,427,Texas Christian University(Private),323000,223000,77,4
425,427,University of Arkansas(Out-of-State),323000,144000,64,4
426,427,University of Minnesota-Duluth(In-State),323000,94700,59,5
427,427,University of Toledo(In-State),323000,98100,43,5
428,431,California State University-Dominguez Hills(In-State),322000,90000,42,6
429,431,University of Hartford(Private),322000,201000,58,4
430,431,University of New Orleans(In-State),322000,85700,36,5
431,434,University of St Thomas (Texas)(Private),321000,173000,60,5
432,435,New Mexico State University-Main Campus(Out-of-State),320000,129000,45,5
433,435,Saint Cloud State University(In-State),320000,77700,45,6
434,435,Wayne State University(In-State),320000,97900,39,5
435,438,Concordia University-Saint Paul(Private),319000,130000,52,4
436,438,Dallas Baptist University(Private),319000,144000,59,4
437,438,Rutgers University-Camden(In-State),319000,119000,59,5
438,438,University of South Florida-Main Campus(In-State),319000,84200,67,4
439,438,University of Wyoming(Out-of-State),319000,117000,55,5
440,443,University of North Dakota(Out-of-State),318000,126000,55,5
441,443,University of Wisconsin-Stout(In-State),318000,76600,54,5
442,445,Central Connecticut State University(Out-of-State),317000,146000,54,5
443,445,Purdue University-Calumet Campus(In-State),317000,86500,32,5
444,447,CUNY Hunter College(Out-of-State),316000,111000,53,5
445,447,McNeese State University(In-State),316000,77100,42,5
446,447,Midwestern State University(In-State),316000,75000,41,5
447,447,SUNY College at Geneseo(In-State),316000,92000,81,4
448,447,University of Iowa(Out-of-State),316000,163000,72,4
449,447,University of Missouri-Kansas City(In-State),316000,98200,49,5
450,453,Benedictine University(Private),315000,162000,51,4
451,453,University of Missouri-Columbia(Out-of-State),315000,158000,68,5
452,455,Florida State University(In-State),314000,87800,80,4
453,455,Framingham State University(In-State),314000,94800,55,5
454,455,Idaho State University(In-State),314000,83500,29,5
455,455,SUNY Polytechnic Institute(Out-of-State),314000,133000,44,4
456,459,Florida Atlantic University(In-State),313000,88400,50,5
457,459,Merrimack College(Private),313000,210000,73,4
458,459,Sonoma State University(Out-of-State),313000,141000,61,5
459,459,Temple University(In-State),313000,125000,71,5
460,459,Texas A & M University-Kingsville(Out-of-State),313000,134000,29,5
461,459,University of Idaho(Out-of-State),313000,136000,56,5
462,465,Montclair State University(Out-of-State),312000,149000,65,5
463,465,University of Kansas(Out-of-State),312000,158000,63,4
464,467,Indiana University-Purdue University-Indianapolis(In-State),311000,88200,46,5
465,468,California State University-San Bernardino(In-State),310000,84500,55,5
466,468,University of Kentucky(In-State),310000,104000,64,5
467,468,University of North Carolina at Charlotte(Out-of-State),310000,134000,57,5
468,471,Minnesota State University-Mankato(In-State),309000,74900,51,6
469,471,Montana State University(Out-of-State),309000,140000,53,5
470,473,Midwestern State University(Out-of-State),308000,82800,41,5
471,473,Tennessee Technological University(Out-of-State),308000,158000,51,5
472,473,Texas State University(In-State),308000,83300,54,5
473,473,Tuskegee University(Private),308000,140000,46,4
474,477,Auburn University(Out-of-State),307000,184000,75,5
475,477,California State University-Bakersfield(In-State),307000,93100,43,5
476,477,Central Washington University(Out-of-State),307000,141000,52,5
477,477,Ferris State University(Out-of-State),307000,115000,43,5
478,477,Gwynedd Mercy University(Private),307000,177000,51,4
479,477,University of Minnesota-Duluth(Out-of-State),307000,110000,59,5
480,477,University of Nevada-Reno(Out-of-State),307000,147000,54,5
481,484,California State University-Stanislaus(Out-of-State),306000,127000,57,5
482,484,Ohio State University-Main Campus(Out-of-State),306000,170000,84,4
483,484,Saint Martin's University(Private),306000,186000,55,4
484,484,Texas A & M University-Corpus Christi(In-State),306000,82400,35,5
485,484,The University of Alabama(In-State),306000,111000,69,5
486,484,University of Central Florida(In-State),306000,86200,69,5
487,490,Quinnipiac University(Private),305000,234000,78,4
